Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> INITIAL
  ! ID              [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! TYPE_INT        [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! TYPE_DOUBLE     [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! TYPE_STRING     [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! TYPE_CHAR       [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! TYPE_BOOL       [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! CONDITIONAL_IF  [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! ITERATIVE_WHILE [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]
  ! ITERATIVE_DO    [ reduce using rule 43 (SENTENCE_FUNTION -> COMENTLINE .) ]


state 113

    (57) SENTENCE -> COMENTMULTYLINE .
    (44) SENTENCE_FUNTION -> COMENTMULTYLINE .
    (32) SENTENCE_METHOD -> COMENTMULTYLINE .

  ! reduce/reduce conflict for RKEY resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for BREAK resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for ID resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for RKEY resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for BREAK resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for METHOD_RETURN resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for ID resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    RKEY            reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    COMENTLINE      reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    COMENTMULTYLINE reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    BREAK           reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    CONTINUE        reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    METHOD_RETURN   reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    ID              reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    TYPE_INT        reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    TYPE_DOUBLE     reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    TYPE_STRING     reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    TYPE_CHAR       reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    TYPE_BOOL       reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    CONDITIONAL_IF  reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    ITERATIVE_WHILE reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)
    ITERATIVE_DO    reduce using rule 32 (SENTENCE_METHOD -> COMENTMULTYLINE .)

  ! RKEY            [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! COMENTLINE      [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! COMENTMULTYLINE [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! BREAK           [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! CONTINUE        [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! ID              [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! CONDITIONAL_IF  [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! ITERATIVE_WHILE [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! ITERATIVE_DO    [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! TYPE_INT        [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! TYPE_DOUBLE     [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! TYPE_STRING     [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! TYPE_CHAR       [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! TYPE_BOOL       [ reduce using rule 57 (SENTENCE -> COMENTMULTYLINE .) ]
  ! RKEY            [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! COMENTLINE      [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! COMENTMULTYLINE [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! BREAK           [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! CONTINUE        [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! METHOD_RETURN   [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! ID              [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! TYPE_INT        [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! TYPE_DOUBLE     [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! TYPE_STRING     [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! TYPE_CHAR       [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! TYPE_BOOL       [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! CONDITIONAL_IF  [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! ITERATIVE_WHILE [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]
  ! ITERATIVE_DO    [ reduce using rule 44 (SENTENCE_FUNTION -> COMENTMULTYLINE .) ]


state 114

    (58) SENTENCE -> BREAK . DOT_AN_DCOMMA
    (45) SENTENCE_FUNTION -> BREAK . DOT_AN_DCOMMA
    (33) SENTENCE_METHOD -> BREAK . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 188


state 115

    (59) SENTENCE -> CONTINUE . DOT_AN_DCOMMA
    (46) SENTENCE_FUNTION -> CONTINUE . DOT_AN_DCOMMA
    (34) SENTENCE_METHOD -> CONTINUE . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 189


state 116

    (60) SENTENCE -> ID . LPAREN CALLS RPAREN
    (49) SENTENCE_FUNTION -> ID . LPAREN CALLS RPAREN
    (36) SENTENCE_METHOD -> ID . LPAREN CALLS RPAREN
    (109) ASSIGNMENT -> ID . IQUAL INT DOT_AN_DCOMMA
    (110) ASSIGNMENT -> ID . IQUAL FLOAT DOT_AN_DCOMMA
    (111) ASSIGNMENT -> ID . IQUAL STRING DOT_AN_DCOMMA
    (112) ASSIGNMENT -> ID . IQUAL CHAR DOT_AN_DCOMMA
    (113) ASSIGNMENT -> ID . IQUAL DATA_BOOL DOT_AN_DCOMMA
    (114) ASSIGNMENT -> ID . IQUAL EXPRESSIONS DOT_AN_DCOMMA

    LPAREN          shift and go to state 190
    IQUAL           shift and go to state 47


state 117

    (41) SENTENCE_FUNTION -> SENTENCES_IF .
    (29) SENTENCE_METHOD -> SENTENCES_IF .
    (61) SENTENCES_IF -> SENTENCES_IF . SENTENCE_IF
    (63) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (64) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY CONDITIONAL_ELSE LKEY SENTENCES RKEY
    (65) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (66) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY CONDITIONAL_ELSE LKEY SENTENCES_FUNTION RKEY
    (67) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (68) SENTENCE_IF -> . CONDITIONAL_IF LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY CONDITIONAL_ELSE LKEY SENTENCES_METHOD RKEY

  ! reduce/reduce conflict for RKEY resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for BREAK resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for METHOD_RETURN resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for ID resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
  ! shift/reduce conflict for CONDITIONAL_IF resolved as shift
    RKEY            reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    COMENTLINE      reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    COMENTMULTYLINE reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    BREAK           reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    CONTINUE        reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    METHOD_RETURN   reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    ID              reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_INT        reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_DOUBLE     reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_STRING     reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_CHAR       reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    TYPE_BOOL       reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    ITERATIVE_WHILE reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    ITERATIVE_DO    reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .)
    CONDITIONAL_IF  shift and go to state 28

  ! RKEY            [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! COMENTLINE      [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! COMENTMULTYLINE [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! BREAK           [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! CONTINUE        [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! METHOD_RETURN   [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! ID              [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! TYPE_INT        [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! TYPE_DOUBLE     [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! TYPE_STRING     [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! TYPE_CHAR       [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! TYPE_BOOL       [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! CONDITIONAL_IF  [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! ITERATIVE_WHILE [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! ITERATIVE_DO    [ reduce using rule 41 (SENTENCE_FUNTION -> SENTENCES_IF .) ]
  ! CONDITIONAL_IF  [ reduce using rule 29 (SENTENCE_METHOD -> SENTENCES_IF .) ]

    SENTENCE_IF                    shift and go to state 191

state 118

    (42) SENTENCE_FUNTION -> SENTENCES_WHILE .
    (30) SENTENCE_METHOD -> SENTENCES_WHILE .
    (69) SENTENCES_WHILE -> SENTENCES_WHILE . SENTENCE_WHILE
    (71) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES RKEY
    (72) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (73) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_FUNTION RKEY
    (74) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_FUNTION RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA
    (75) SENTENCE_WHILE -> . ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN LKEY SENTENCES_METHOD RKEY
    (76) SENTENCE_WHILE -> . ITERATIVE_DO LKEY SENTENCES_METHOD RKEY ITERATIVE_WHILE LPAREN INSTRUCTIONS RPAREN DOT_AN_DCOMMA

  ! reduce/reduce conflict for RKEY resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for COMENTLINE resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for COMENTMULTYLINE resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for BREAK resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for METHOD_RETURN resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for ID resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for TYPE_INT resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for TYPE_DOUBLE resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for TYPE_STRING resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for TYPE_CHAR resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for TYPE_BOOL resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for CONDITIONAL_IF resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for ITERATIVE_WHILE resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! reduce/reduce conflict for ITERATIVE_DO resolved using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
  ! shift/reduce conflict for ITERATIVE_WHILE resolved as shift
  ! shift/reduce conflict for ITERATIVE_DO resolved as shift
    RKEY            reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    COMENTLINE      reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    COMENTMULTYLINE reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    BREAK           reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    CONTINUE        reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    METHOD_RETURN   reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    ID              reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    TYPE_INT        reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    TYPE_DOUBLE     reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    TYPE_STRING     reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    TYPE_CHAR       reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    TYPE_BOOL       reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    CONDITIONAL_IF  reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .)
    ITERATIVE_WHILE shift and go to state 29
    ITERATIVE_DO    shift and go to state 30

  ! RKEY            [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! COMENTLINE      [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! COMENTMULTYLINE [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! BREAK           [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! CONTINUE        [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! METHOD_RETURN   [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! ID              [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! TYPE_INT        [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! TYPE_DOUBLE     [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! TYPE_STRING     [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! TYPE_CHAR       [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! TYPE_BOOL       [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! CONDITIONAL_IF  [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! ITERATIVE_WHILE [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! ITERATIVE_DO    [ reduce using rule 42 (SENTENCE_FUNTION -> SENTENCES_WHILE .) ]
  ! ITERATIVE_WHILE [ reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .) ]
  ! ITERATIVE_DO    [ reduce using rule 30 (SENTENCE_METHOD -> SENTENCES_WHILE .) ]

    SENTENCE_WHILE                 shift and go to state 192

state 119

    (47) SENTENCE_FUNTION -> METHOD_RETURN . TYPE_DATO DOT_AN_DCOMMA
    (48) SENTENCE_FUNTION -> METHOD_RETURN . ID DOT_AN_DCOMMA
    (35) SENTENCE_METHOD -> METHOD_RETURN . DOT_AN_DCOMMA
    (126) TYPE_DATO -> . INT
    (127) TYPE_DATO -> . FLOAT
    (128) TYPE_DATO -> . STRING
    (129) TYPE_DATO -> . CHAR
    (130) TYPE_DATO -> . DATA_BOOL

    ID              shift and go to state 195
    DOT_AN_DCOMMA   shift and go to state 194
    INT             shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    CHAR            shift and go to state 80
    DATA_BOOL       shift and go to state 81

    TYPE_DATO                      shift and go to state 193

state 120

    (10) METHOD -> METHOD_VOID ID LPAREN RPAREN . LKEY empty RKEY
    (11) METHOD -> METHOD_VOID ID LPAREN RPAREN . LKEY SENTENCES_METHOD RKEY

    LKEY            shift and go to state 196


state 121

    (12) METHOD -> METHOD_VOID ID LPAREN L_PARAMS . RPAREN LKEY empty RKEY
    (13) METHOD -> METHOD_VOID ID LPAREN L_PARAMS . RPAREN LKEY SENTENCES_METHOD RKEY
    (115) L_PARAMS -> L_PARAMS . COMMA PARAM

    RPAREN          shift and go to state 197
    COMMA           shift and go to state 198


state 122

    (116) L_PARAMS -> PARAM .

    RPAREN          reduce using rule 116 (L_PARAMS -> PARAM .)
    COMMA           reduce using rule 116 (L_PARAMS -> PARAM .)


state 123

    (117) PARAM -> TYPE_INT . ID

    ID              shift and go to state 199


state 124

    (118) PARAM -> TYPE_DOUBLE . ID

    ID              shift and go to state 200


state 125

    (119) PARAM -> TYPE_STRING . ID

    ID              shift and go to state 201


state 126

    (120) PARAM -> TYPE_CHAR . ID

    ID              shift and go to state 202


state 127

    (121) PARAM -> TYPE_BOOL . ID

    ID              shift and go to state 203


state 128

    (60) SENTENCE -> ID LPAREN CALLS RPAREN .

    COMENTLINE      reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    COMENTMULTYLINE reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    BREAK           reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    CONTINUE        reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    ID              reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    CONDITIONAL_IF  reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    ITERATIVE_WHILE reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    ITERATIVE_DO    reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    TYPE_INT        reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    TYPE_DOUBLE     reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    TYPE_STRING     reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    TYPE_CHAR       reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    TYPE_BOOL       reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
    METHOD_VOID     reduce using rule 60 (SENTENCE -> ID LPAREN CALLS RPAREN .)
